,team,pay_type,question,points,answer,answer_mod,answer_truth,correct,score
2,A Girl Has No Team Name,Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
19,A Team Has No Name,Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
4,A Wizard of Cersei,Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
28,Aaron on the Throne,Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
12,All Bronn and no brains,Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
33,Arya Dead Yet?,Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
22,"Arya Ready Kids? (Aye, Aye, Captain of the Guards!)",Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
29,"Breaker of Fasts, Mother of Brunches",Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
0,Bri-Anne,Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
23,Bri-Enne Of Green Gables,Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
36,Bronn Swanson,Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
42,Bronn: The Decision,Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
16,"Carolyn of House Tambini, the First of Her Name, Queen of Kings, Burner of Princesses  ",Paying,01. Arya Stark,3.0,Dies,Dies,Lives,False,0.0
11,Dany Snow,Paying,01. Arya Stark,3.0,Dies,Dies,Lives,False,0.0
21,Davis the Bastard of Voltron,Paying,01. Arya Stark,3.0,Dies,Dies,Lives,False,0.0
30,Enjol-Raki ,Paying,01. Arya Stark,3.0,Dies,Dies,Lives,False,0.0
5,Flea Bottom Feeders,Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
15,House Magnus,Free,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
31,Just Here for CleganeBowl,Paying,01. Arya Stark,3.0,Dies,Dies,Lives,False,0.0
13,"Lacy of House Garrison, Breaker of Games, Protector of Spoilers, King of West Hollywood, Father of Brad",Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
10,Lady Elizabeth of House Wray,Free,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
40,Lady Kristi of the House of Brooks,Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
32,Lady Stoneheart,Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
24,Lil' Jon Snow White,Paying,01. Arya Stark,3.0,Dies,Dies,Lives,False,0.0
8,Little Fingers’ Little Finger,Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
43,Lord Ben-ish,Paying,01. Arya Stark,3.0,Dies,Dies,Lives,False,0.0
37,Matton Of The Hounds,Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
41,Mountain Mellon Crushers,Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
1,No Ygrittes,Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
34,"S'now way, Jose!",Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
6,Safari Ary,Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
7,Sand Snake Realness,Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
38,Sept of Baylor was an Inside job,Paying,01. Arya Stark,3.0,Dies,Dies,Lives,False,0.0
25,"Ser Dunton, Knight of the Laughing Tree",Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
39,Ser Hand Rale of House Bannister,Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
9,Stark Raving Mad,Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
17,Stop Dragon My Horse Heart Around,Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
3,Sword Swallowers through and through,Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
20,That’s what I do: I drink and I know things.,Paying,01. Arya Stark,3.0,Dies,Dies,Lives,False,0.0
27,The Ed Sheeran Fan Club,Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
26,The House of Lesbian Poets,Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
35,Tormund's Member Rewards Club,Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
14,Xander's Dragons,Paying,01. Arya Stark,3.0,Lives,Lives,Lives,True,3.0
18,"Ygritte in the Streets, Khaleesi in the Sheets",Paying,01. Arya Stark,3.0,Dies,Dies,Lives,False,0.0
46,A Girl Has No Team Name,Paying,02. Daenerys Targaryen,3.0,Lives,Lives,Lives,True,3.0
63,A Team Has No Name,Paying,02. Daenerys Targaryen,3.0,Lives,Lives,Lives,True,3.0
48,A Wizard of Cersei,Paying,02. Daenerys Targaryen,3.0,Dies,Dies,Lives,False,0.0
72,Aaron on the Throne,Paying,02. Daenerys Targaryen,3.0,Lives,Lives,Lives,True,3.0
56,All Bronn and no brains,Paying,02. Daenerys Targaryen,3.0,Lives,Lives,Lives,True,3.0
77,Arya Dead Yet?,Paying,02. Daenerys Targaryen,3.0,Lives,Lives,Lives,True,3.0
66,"Arya Ready Kids? (Aye, Aye, Captain of the Guards!)",Paying,02. Daenerys Targaryen,3.0,Dies,Dies,Lives,False,0.0
73,"Breaker of Fasts, Mother of Brunches",Paying,02. Daenerys Targaryen,3.0,Dies,Dies,Lives,False,0.0
44,Bri-Anne,Paying,02. Daenerys Targaryen,3.0,Dies,Dies,Lives,False,0.0
67,Bri-Enne Of Green Gables,Paying,02. Daenerys Targaryen,3.0,Lives,Lives,Lives,True,3.0
80,Bronn Swanson,Paying,02. Daenerys Targaryen,3.0,Dies,Dies,Lives,False,0.0
86,Bronn: The Decision,Paying,02. Daenerys Targaryen,3.0,Lives,Lives,Lives,True,3.0
60,"Carolyn of House Tambini, the First of Her Name, Queen of Kings, Burner of Princesses  ",Paying,02. Daenerys Targaryen,3.0,Dies,Dies,Lives,False,0.0
55,Dany Snow,Paying,02. Daenerys Targaryen,3.0,Dies,Dies,Lives,False,0.0
65,Davis the Bastard of Voltron,Paying,02. Daenerys Targaryen,3.0,Dies,Dies,Lives,False,0.0
74,Enjol-Raki ,Paying,02. Daenerys Targaryen,3.0,Dies,Dies,Lives,False,0.0
49,Flea Bottom Feeders,Paying,02. Daenerys Targaryen,3.0,Lives,Lives,Lives,True,3.0
59,House Magnus,Free,02. Daenerys Targaryen,3.0,Dies,Dies,Lives,False,0.0
75,Just Here for CleganeBowl,Paying,02. Daenerys Targaryen,3.0,Dies,Dies,Lives,False,0.0
57,"Lacy of House Garrison, Breaker of Games, Protector of Spoilers, King of West Hollywood, Father of Brad",Paying,02. Daenerys Targaryen,3.0,Lives,Lives,Lives,True,3.0
54,Lady Elizabeth of House Wray,Free,02. Daenerys Targaryen,3.0,Lives,Lives,Lives,True,3.0
84,Lady Kristi of the House of Brooks,Paying,02. Daenerys Targaryen,3.0,Lives,Lives,Lives,True,3.0
76,Lady Stoneheart,Paying,02. Daenerys Targaryen,3.0,Dies,Dies,Lives,False,0.0
68,Lil' Jon Snow White,Paying,02. Daenerys Targaryen,3.0,Dies,Dies,Lives,False,0.0
52,Little Fingers’ Little Finger,Paying,02. Daenerys Targaryen,3.0,Lives,Lives,Lives,True,3.0
87,Lord Ben-ish,Paying,02. Daenerys Targaryen,3.0,Dies,Dies,Lives,False,0.0
81,Matton Of The Hounds,Paying,02. Daenerys Targaryen,3.0,Lives,Lives,Lives,True,3.0
85,Mountain Mellon Crushers,Paying,02. Daenerys Targaryen,3.0,Lives,Lives,Lives,True,3.0
45,No Ygrittes,Paying,02. Daenerys Targaryen,3.0,Lives,Lives,Lives,True,3.0
78,"S'now way, Jose!",Paying,02. Daenerys Targaryen,3.0,Lives,Lives,Lives,True,3.0
50,Safari Ary,Paying,02. Daenerys Targaryen,3.0,Lives,Lives,Lives,True,3.0
51,Sand Snake Realness,Paying,02. Daenerys Targaryen,3.0,Lives,Lives,Lives,True,3.0
82,Sept of Baylor was an Inside job,Paying,02. Daenerys Targaryen,3.0,Dies,Dies,Lives,False,0.0
69,"Ser Dunton, Knight of the Laughing Tree",Paying,02. Daenerys Targaryen,3.0,Dies,Dies,Lives,False,0.0
83,Ser Hand Rale of House Bannister,Paying,02. Daenerys Targaryen,3.0,Lives,Lives,Lives,True,3.0
53,Stark Raving Mad,Paying,02. Daenerys Targaryen,3.0,Dies,Dies,Lives,False,0.0
61,Stop Dragon My Horse Heart Around,Paying,02. Daenerys Targaryen,3.0,Dies,Dies,Lives,False,0.0
47,Sword Swallowers through and through,Paying,02. Daenerys Targaryen,3.0,Lives,Lives,Lives,True,3.0
64,That’s what I do: I drink and I know things.,Paying,02. Daenerys Targaryen,3.0,Lives,Lives,Lives,True,3.0
71,The Ed Sheeran Fan Club,Paying,02. Daenerys Targaryen,3.0,Lives,Lives,Lives,True,3.0
70,The House of Lesbian Poets,Paying,02. Daenerys Targaryen,3.0,Lives,Lives,Lives,True,3.0
79,Tormund's Member Rewards Club,Paying,02. Daenerys Targaryen,3.0,Lives,Lives,Lives,True,3.0
58,Xander's Dragons,Paying,02. Daenerys Targaryen,3.0,Lives,Lives,Lives,True,3.0
62,"Ygritte in the Streets, Khaleesi in the Sheets",Paying,02. Daenerys Targaryen,3.0,Lives,Lives,Lives,True,3.0
90,A Girl Has No Team Name,Paying,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
107,A Team Has No Name,Paying,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
92,A Wizard of Cersei,Paying,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
116,Aaron on the Throne,Paying,03. Jon Snow,3.0,Dies,Dies,Lives,False,0.0
100,All Bronn and no brains,Paying,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
121,Arya Dead Yet?,Paying,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
110,"Arya Ready Kids? (Aye, Aye, Captain of the Guards!)",Paying,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
117,"Breaker of Fasts, Mother of Brunches",Paying,03. Jon Snow,3.0,Dies,Dies,Lives,False,0.0
88,Bri-Anne,Paying,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
111,Bri-Enne Of Green Gables,Paying,03. Jon Snow,3.0,Dies,Dies,Lives,False,0.0
124,Bronn Swanson,Paying,03. Jon Snow,3.0,Dies,Dies,Lives,False,0.0
130,Bronn: The Decision,Paying,03. Jon Snow,3.0,Dies,Dies,Lives,False,0.0
104,"Carolyn of House Tambini, the First of Her Name, Queen of Kings, Burner of Princesses  ",Paying,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
99,Dany Snow,Paying,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
109,Davis the Bastard of Voltron,Paying,03. Jon Snow,3.0,Dies,Dies,Lives,False,0.0
118,Enjol-Raki ,Paying,03. Jon Snow,3.0,Dies,Dies,Lives,False,0.0
93,Flea Bottom Feeders,Paying,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
103,House Magnus,Free,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
119,Just Here for CleganeBowl,Paying,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
101,"Lacy of House Garrison, Breaker of Games, Protector of Spoilers, King of West Hollywood, Father of Brad",Paying,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
98,Lady Elizabeth of House Wray,Free,03. Jon Snow,3.0,Dies,Dies,Lives,False,0.0
128,Lady Kristi of the House of Brooks,Paying,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
120,Lady Stoneheart,Paying,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
112,Lil' Jon Snow White,Paying,03. Jon Snow,3.0,Dies,Dies,Lives,False,0.0
96,Little Fingers’ Little Finger,Paying,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
131,Lord Ben-ish,Paying,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
125,Matton Of The Hounds,Paying,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
129,Mountain Mellon Crushers,Paying,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
89,No Ygrittes,Paying,03. Jon Snow,3.0,Dies,Dies,Lives,False,0.0
122,"S'now way, Jose!",Paying,03. Jon Snow,3.0,Dies,Dies,Lives,False,0.0
94,Safari Ary,Paying,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
95,Sand Snake Realness,Paying,03. Jon Snow,3.0,Dies,Dies,Lives,False,0.0
126,Sept of Baylor was an Inside job,Paying,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
113,"Ser Dunton, Knight of the Laughing Tree",Paying,03. Jon Snow,3.0,Dies,Dies,Lives,False,0.0
127,Ser Hand Rale of House Bannister,Paying,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
97,Stark Raving Mad,Paying,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
105,Stop Dragon My Horse Heart Around,Paying,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
91,Sword Swallowers through and through,Paying,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
108,That’s what I do: I drink and I know things.,Paying,03. Jon Snow,3.0,Dies,Dies,Lives,False,0.0
115,The Ed Sheeran Fan Club,Paying,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
114,The House of Lesbian Poets,Paying,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
123,Tormund's Member Rewards Club,Paying,03. Jon Snow,3.0,Lives,Lives,Lives,True,3.0
102,Xander's Dragons,Paying,03. Jon Snow,3.0,Dies,Dies,Lives,False,0.0
106,"Ygritte in the Streets, Khaleesi in the Sheets",Paying,03. Jon Snow,3.0,Dies,Dies,Lives,False,0.0
134,A Girl Has No Team Name,Paying,04. Sansa Stark,3.0,Dies,Dies,Lives,False,0.0
151,A Team Has No Name,Paying,04. Sansa Stark,3.0,Dies,Dies,Lives,False,0.0
136,A Wizard of Cersei,Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
160,Aaron on the Throne,Paying,04. Sansa Stark,3.0,Dies,Dies,Lives,False,0.0
144,All Bronn and no brains,Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
165,Arya Dead Yet?,Paying,04. Sansa Stark,3.0,Dies,Dies,Lives,False,0.0
154,"Arya Ready Kids? (Aye, Aye, Captain of the Guards!)",Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
161,"Breaker of Fasts, Mother of Brunches",Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
132,Bri-Anne,Paying,04. Sansa Stark,3.0,Dies,Dies,Lives,False,0.0
155,Bri-Enne Of Green Gables,Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
168,Bronn Swanson,Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
174,Bronn: The Decision,Paying,04. Sansa Stark,3.0,Dies,Dies,Lives,False,0.0
148,"Carolyn of House Tambini, the First of Her Name, Queen of Kings, Burner of Princesses  ",Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
143,Dany Snow,Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
153,Davis the Bastard of Voltron,Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
162,Enjol-Raki ,Paying,04. Sansa Stark,3.0,Dies,Dies,Lives,False,0.0
137,Flea Bottom Feeders,Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
147,House Magnus,Free,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
163,Just Here for CleganeBowl,Paying,04. Sansa Stark,3.0,Dies,Dies,Lives,False,0.0
145,"Lacy of House Garrison, Breaker of Games, Protector of Spoilers, King of West Hollywood, Father of Brad",Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
142,Lady Elizabeth of House Wray,Free,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
172,Lady Kristi of the House of Brooks,Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
164,Lady Stoneheart,Paying,04. Sansa Stark,3.0,Dies,Dies,Lives,False,0.0
156,Lil' Jon Snow White,Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
140,Little Fingers’ Little Finger,Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
175,Lord Ben-ish,Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
169,Matton Of The Hounds,Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
173,Mountain Mellon Crushers,Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
133,No Ygrittes,Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
166,"S'now way, Jose!",Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
138,Safari Ary,Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
139,Sand Snake Realness,Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
170,Sept of Baylor was an Inside job,Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
157,"Ser Dunton, Knight of the Laughing Tree",Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
171,Ser Hand Rale of House Bannister,Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
141,Stark Raving Mad,Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
149,Stop Dragon My Horse Heart Around,Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
135,Sword Swallowers through and through,Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
152,That’s what I do: I drink and I know things.,Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
159,The Ed Sheeran Fan Club,Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
158,The House of Lesbian Poets,Paying,04. Sansa Stark,3.0,Dies,Dies,Lives,False,0.0
167,Tormund's Member Rewards Club,Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
146,Xander's Dragons,Paying,04. Sansa Stark,3.0,Dies,Dies,Lives,False,0.0
150,"Ygritte in the Streets, Khaleesi in the Sheets",Paying,04. Sansa Stark,3.0,Lives,Lives,Lives,True,3.0
178,A Girl Has No Team Name,Paying,05. Tyrion Lannister,3.0,Lives,Lives,Lives,True,3.0
195,A Team Has No Name,Paying,05. Tyrion Lannister,3.0,Dies,Dies,Lives,False,0.0
180,A Wizard of Cersei,Paying,05. Tyrion Lannister,3.0,Dies,Dies,Lives,False,0.0
204,Aaron on the Throne,Paying,05. Tyrion Lannister,3.0,Lives,Lives,Lives,True,3.0
188,All Bronn and no brains,Paying,05. Tyrion Lannister,3.0,Lives,Lives,Lives,True,3.0
209,Arya Dead Yet?,Paying,05. Tyrion Lannister,3.0,Dies,Dies,Lives,False,0.0
198,"Arya Ready Kids? (Aye, Aye, Captain of the Guards!)",Paying,05. Tyrion Lannister,3.0,Dies,Dies,Lives,False,0.0
205,"Breaker of Fasts, Mother of Brunches",Paying,05. Tyrion Lannister,3.0,Dies,Dies,Lives,False,0.0
176,Bri-Anne,Paying,05. Tyrion Lannister,3.0,Lives,Lives,Lives,True,3.0
199,Bri-Enne Of Green Gables,Paying,05. Tyrion Lannister,3.0,Lives,Lives,Lives,True,3.0
212,Bronn Swanson,Paying,05. Tyrion Lannister,3.0,Lives,Lives,Lives,True,3.0
218,Bronn: The Decision,Paying,05. Tyrion Lannister,3.0,Lives,Lives,Lives,True,3.0
192,"Carolyn of House Tambini, the First of Her Name, Queen of Kings, Burner of Princesses  ",Paying,05. Tyrion Lannister,3.0,Lives,Lives,Lives,True,3.0
187,Dany Snow,Paying,05. Tyrion Lannister,3.0,Dies,Dies,Lives,False,0.0
197,Davis the Bastard of Voltron,Paying,05. Tyrion Lannister,3.0,Lives,Lives,Lives,True,3.0
206,Enjol-Raki ,Paying,05. Tyrion Lannister,3.0,Dies,Dies,Lives,False,0.0
181,Flea Bottom Feeders,Paying,05. Tyrion Lannister,3.0,Lives,Lives,Lives,True,3.0
191,House Magnus,Free,05. Tyrion Lannister,3.0,Dies,Dies,Lives,False,0.0
207,Just Here for CleganeBowl,Paying,05. Tyrion Lannister,3.0,Lives,Lives,Lives,True,3.0
189,"Lacy of House Garrison, Breaker of Games, Protector of Spoilers, King of West Hollywood, Father of Brad",Paying,05. Tyrion Lannister,3.0,Lives,Lives,Lives,True,3.0
186,Lady Elizabeth of House Wray,Free,05. Tyrion Lannister,3.0,Dies,Dies,Lives,False,0.0
216,Lady Kristi of the House of Brooks,Paying,05. Tyrion Lannister,3.0,Lives,Lives,Lives,True,3.0
208,Lady Stoneheart,Paying,05. Tyrion Lannister,3.0,Dies,Dies,Lives,False,0.0
200,Lil' Jon Snow White,Paying,05. Tyrion Lannister,3.0,Dies,Dies,Lives,False,0.0
184,Little Fingers’ Little Finger,Paying,05. Tyrion Lannister,3.0,Lives,Lives,Lives,True,3.0
219,Lord Ben-ish,Paying,05. Tyrion Lannister,3.0,Dies,Dies,Lives,False,0.0
213,Matton Of The Hounds,Paying,05. Tyrion Lannister,3.0,Dies,Dies,Lives,False,0.0
217,Mountain Mellon Crushers,Paying,05. Tyrion Lannister,3.0,Lives,Lives,Lives,True,3.0
177,No Ygrittes,Paying,05. Tyrion Lannister,3.0,Lives,Lives,Lives,True,3.0
210,"S'now way, Jose!",Paying,05. Tyrion Lannister,3.0,Lives,Lives,Lives,True,3.0
182,Safari Ary,Paying,05. Tyrion Lannister,3.0,Lives,Lives,Lives,True,3.0
183,Sand Snake Realness,Paying,05. Tyrion Lannister,3.0,Dies,Dies,Lives,False,0.0
214,Sept of Baylor was an Inside job,Paying,05. Tyrion Lannister,3.0,Lives,Lives,Lives,True,3.0
201,"Ser Dunton, Knight of the Laughing Tree",Paying,05. Tyrion Lannister,3.0,Lives,Lives,Lives,True,3.0
215,Ser Hand Rale of House Bannister,Paying,05. Tyrion Lannister,3.0,Dies,Dies,Lives,False,0.0
185,Stark Raving Mad,Paying,05. Tyrion Lannister,3.0,Dies,Dies,Lives,False,0.0
193,Stop Dragon My Horse Heart Around,Paying,05. Tyrion Lannister,3.0,Lives,Lives,Lives,True,3.0
