,team,pay_type,question,points,answer,answer_mod,answer_truth,correct,score
439,Lord Ben-ish,Paying,10. Jaime Lannister,2.0,Dies,Dies,Lives,False,0.0
433,Matton Of The Hounds,Paying,10. Jaime Lannister,2.0,Dies,Dies,Lives,False,0.0
437,Mountain Mellon Crushers,Paying,10. Jaime Lannister,2.0,Lives,Lives,Lives,True,2.0
397,No Ygrittes,Paying,10. Jaime Lannister,2.0,Dies,Dies,Lives,False,0.0
430,"S'now way, Jose!",Paying,10. Jaime Lannister,2.0,Dies,Dies,Lives,False,0.0
402,Safari Ary,Paying,10. Jaime Lannister,2.0,Lives,Lives,Lives,True,2.0
403,Sand Snake Realness,Paying,10. Jaime Lannister,2.0,Dies,Dies,Lives,False,0.0
434,Sept of Baylor was an Inside job,Paying,10. Jaime Lannister,2.0,Lives,Lives,Lives,True,2.0
421,"Ser Dunton, Knight of the Laughing Tree",Paying,10. Jaime Lannister,2.0,Dies,Dies,Lives,False,0.0
435,Ser Hand Rale of House Bannister,Paying,10. Jaime Lannister,2.0,Dies,Dies,Lives,False,0.0
405,Stark Raving Mad,Paying,10. Jaime Lannister,2.0,Lives,Lives,Lives,True,2.0
413,Stop Dragon My Horse Heart Around,Paying,10. Jaime Lannister,2.0,Dies,Dies,Lives,False,0.0
399,Sword Swallowers through and through,Paying,10. Jaime Lannister,2.0,Lives,Lives,Lives,True,2.0
416,That’s what I do: I drink and I know things.,Paying,10. Jaime Lannister,2.0,Dies,Dies,Lives,False,0.0
423,The Ed Sheeran Fan Club,Paying,10. Jaime Lannister,2.0,Lives,Lives,Lives,True,2.0
422,The House of Lesbian Poets,Paying,10. Jaime Lannister,2.0,Dies,Dies,Lives,False,0.0
431,Tormund's Member Rewards Club,Paying,10. Jaime Lannister,2.0,Dies,Dies,Lives,False,0.0
410,Xander's Dragons,Paying,10. Jaime Lannister,2.0,Dies,Dies,Lives,False,0.0
414,"Ygritte in the Streets, Khaleesi in the Sheets",Paying,10. Jaime Lannister,2.0,Dies,Dies,Lives,False,0.0
442,A Girl Has No Team Name,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
459,A Team Has No Name,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
444,A Wizard of Cersei,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
468,Aaron on the Throne,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
452,All Bronn and no brains,Paying,11. Jorah Mormont,2.0,Lives,Lives,Lives,True,2.0
473,Arya Dead Yet?,Paying,11. Jorah Mormont,2.0,Lives,Lives,Lives,True,2.0
462,"Arya Ready Kids? (Aye, Aye, Captain of the Guards!)",Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
469,"Breaker of Fasts, Mother of Brunches",Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
440,Bri-Anne,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
463,Bri-Enne Of Green Gables,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
476,Bronn Swanson,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
482,Bronn: The Decision,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
456,"Carolyn of House Tambini, the First of Her Name, Queen of Kings, Burner of Princesses  ",Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
451,Dany Snow,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
461,Davis the Bastard of Voltron,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
470,Enjol-Raki ,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
445,Flea Bottom Feeders,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
455,House Magnus,Free,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
471,Just Here for CleganeBowl,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
453,"Lacy of House Garrison, Breaker of Games, Protector of Spoilers, King of West Hollywood, Father of Brad",Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
450,Lady Elizabeth of House Wray,Free,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
480,Lady Kristi of the House of Brooks,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
472,Lady Stoneheart,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
464,Lil' Jon Snow White,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
448,Little Fingers’ Little Finger,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
483,Lord Ben-ish,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
477,Matton Of The Hounds,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
481,Mountain Mellon Crushers,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
441,No Ygrittes,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
474,"S'now way, Jose!",Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
446,Safari Ary,Paying,11. Jorah Mormont,2.0,Lives,Lives,Lives,True,2.0
447,Sand Snake Realness,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
478,Sept of Baylor was an Inside job,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
465,"Ser Dunton, Knight of the Laughing Tree",Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
479,Ser Hand Rale of House Bannister,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
449,Stark Raving Mad,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
457,Stop Dragon My Horse Heart Around,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
443,Sword Swallowers through and through,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
460,That’s what I do: I drink and I know things.,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
467,The Ed Sheeran Fan Club,Paying,11. Jorah Mormont,2.0,Lives,Lives,Lives,True,2.0
466,The House of Lesbian Poets,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
475,Tormund's Member Rewards Club,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
454,Xander's Dragons,Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
458,"Ygritte in the Streets, Khaleesi in the Sheets",Paying,11. Jorah Mormont,2.0,Dies,Dies,Lives,False,0.0
486,A Girl Has No Team Name,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
503,A Team Has No Name,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
488,A Wizard of Cersei,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
512,Aaron on the Throne,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
496,All Bronn and no brains,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
517,Arya Dead Yet?,Paying,12. Samwell Tarly,2.0,Dies,Dies,Lives,False,0.0
506,"Arya Ready Kids? (Aye, Aye, Captain of the Guards!)",Paying,12. Samwell Tarly,2.0,Dies,Dies,Lives,False,0.0
513,"Breaker of Fasts, Mother of Brunches",Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
484,Bri-Anne,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
507,Bri-Enne Of Green Gables,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
520,Bronn Swanson,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
526,Bronn: The Decision,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
500,"Carolyn of House Tambini, the First of Her Name, Queen of Kings, Burner of Princesses  ",Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
495,Dany Snow,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
505,Davis the Bastard of Voltron,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
514,Enjol-Raki ,Paying,12. Samwell Tarly,2.0,Dies,Dies,Lives,False,0.0
489,Flea Bottom Feeders,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
499,House Magnus,Free,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
515,Just Here for CleganeBowl,Paying,12. Samwell Tarly,2.0,Dies,Dies,Lives,False,0.0
497,"Lacy of House Garrison, Breaker of Games, Protector of Spoilers, King of West Hollywood, Father of Brad",Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
494,Lady Elizabeth of House Wray,Free,12. Samwell Tarly,2.0,Dies,Dies,Lives,False,0.0
524,Lady Kristi of the House of Brooks,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
516,Lady Stoneheart,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
508,Lil' Jon Snow White,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
492,Little Fingers’ Little Finger,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
527,Lord Ben-ish,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
521,Matton Of The Hounds,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
525,Mountain Mellon Crushers,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
485,No Ygrittes,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
518,"S'now way, Jose!",Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
490,Safari Ary,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
491,Sand Snake Realness,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
522,Sept of Baylor was an Inside job,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
509,"Ser Dunton, Knight of the Laughing Tree",Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
523,Ser Hand Rale of House Bannister,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
493,Stark Raving Mad,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
501,Stop Dragon My Horse Heart Around,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
487,Sword Swallowers through and through,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
504,That’s what I do: I drink and I know things.,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
511,The Ed Sheeran Fan Club,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
510,The House of Lesbian Poets,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
519,Tormund's Member Rewards Club,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
498,Xander's Dragons,Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
502,"Ygritte in the Streets, Khaleesi in the Sheets",Paying,12. Samwell Tarly,2.0,Lives,Lives,Lives,True,2.0
530,A Girl Has No Team Name,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
547,A Team Has No Name,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
532,A Wizard of Cersei,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
556,Aaron on the Throne,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
540,All Bronn and no brains,Paying,13. Theon Greyjoy,2.0,Lives,Lives,Lives,True,2.0
561,Arya Dead Yet?,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
550,"Arya Ready Kids? (Aye, Aye, Captain of the Guards!)",Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
557,"Breaker of Fasts, Mother of Brunches",Paying,13. Theon Greyjoy,2.0,Lives,Lives,Lives,True,2.0
528,Bri-Anne,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
551,Bri-Enne Of Green Gables,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
564,Bronn Swanson,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
570,Bronn: The Decision,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
544,"Carolyn of House Tambini, the First of Her Name, Queen of Kings, Burner of Princesses  ",Paying,13. Theon Greyjoy,2.0,Lives,Lives,Lives,True,2.0
539,Dany Snow,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
549,Davis the Bastard of Voltron,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
558,Enjol-Raki ,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
533,Flea Bottom Feeders,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
543,House Magnus,Free,13. Theon Greyjoy,2.0,Lives,Lives,Lives,True,2.0
559,Just Here for CleganeBowl,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
541,"Lacy of House Garrison, Breaker of Games, Protector of Spoilers, King of West Hollywood, Father of Brad",Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
538,Lady Elizabeth of House Wray,Free,13. Theon Greyjoy,2.0,Lives,Lives,Lives,True,2.0
568,Lady Kristi of the House of Brooks,Paying,13. Theon Greyjoy,2.0,Lives,Lives,Lives,True,2.0
560,Lady Stoneheart,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
552,Lil' Jon Snow White,Paying,13. Theon Greyjoy,2.0,Lives,Lives,Lives,True,2.0
536,Little Fingers’ Little Finger,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
571,Lord Ben-ish,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
565,Matton Of The Hounds,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
569,Mountain Mellon Crushers,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
529,No Ygrittes,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
562,"S'now way, Jose!",Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
534,Safari Ary,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
535,Sand Snake Realness,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
566,Sept of Baylor was an Inside job,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
553,"Ser Dunton, Knight of the Laughing Tree",Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
567,Ser Hand Rale of House Bannister,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
537,Stark Raving Mad,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
545,Stop Dragon My Horse Heart Around,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
531,Sword Swallowers through and through,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
548,That’s what I do: I drink and I know things.,Paying,13. Theon Greyjoy,2.0,Lives,Lives,Lives,True,2.0
555,The Ed Sheeran Fan Club,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
554,The House of Lesbian Poets,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
563,Tormund's Member Rewards Club,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
542,Xander's Dragons,Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
546,"Ygritte in the Streets, Khaleesi in the Sheets",Paying,13. Theon Greyjoy,2.0,Dies,Dies,Lives,False,0.0
574,A Girl Has No Team Name,Paying,14. Bronn,1.0,Dies,Dies,Lives,False,0.0
591,A Team Has No Name,Paying,14. Bronn,1.0,Dies,Dies,Lives,False,0.0
576,A Wizard of Cersei,Paying,14. Bronn,1.0,Lives,Lives,Lives,True,1.0
600,Aaron on the Throne,Paying,14. Bronn,1.0,Dies,Dies,Lives,False,0.0
584,All Bronn and no brains,Paying,14. Bronn,1.0,Lives,Lives,Lives,True,1.0
605,Arya Dead Yet?,Paying,14. Bronn,1.0,Dies,Dies,Lives,False,0.0
594,"Arya Ready Kids? (Aye, Aye, Captain of the Guards!)",Paying,14. Bronn,1.0,Dies,Dies,Lives,False,0.0
601,"Breaker of Fasts, Mother of Brunches",Paying,14. Bronn,1.0,Lives,Lives,Lives,True,1.0
572,Bri-Anne,Paying,14. Bronn,1.0,Dies,Dies,Lives,False,0.0
595,Bri-Enne Of Green Gables,Paying,14. Bronn,1.0,Dies,Dies,Lives,False,0.0
608,Bronn Swanson,Paying,14. Bronn,1.0,Dies,Dies,Lives,False,0.0
614,Bronn: The Decision,Paying,14. Bronn,1.0,Lives,Lives,Lives,True,1.0
588,"Carolyn of House Tambini, the First of Her Name, Queen of Kings, Burner of Princesses  ",Paying,14. Bronn,1.0,Lives,Lives,Lives,True,1.0
583,Dany Snow,Paying,14. Bronn,1.0,Lives,Lives,Lives,True,1.0
593,Davis the Bastard of Voltron,Paying,14. Bronn,1.0,Dies,Dies,Lives,False,0.0
602,Enjol-Raki ,Paying,14. Bronn,1.0,Dies,Dies,Lives,False,0.0
577,Flea Bottom Feeders,Paying,14. Bronn,1.0,Lives,Lives,Lives,True,1.0
587,House Magnus,Free,14. Bronn,1.0,Lives,Lives,Lives,True,1.0
603,Just Here for CleganeBowl,Paying,14. Bronn,1.0,Lives,Lives,Lives,True,1.0
585,"Lacy of House Garrison, Breaker of Games, Protector of Spoilers, King of West Hollywood, Father of Brad",Paying,14. Bronn,1.0,Dies,Dies,Lives,False,0.0
582,Lady Elizabeth of House Wray,Free,14. Bronn,1.0,Dies,Dies,Lives,False,0.0
612,Lady Kristi of the House of Brooks,Paying,14. Bronn,1.0,Lives,Lives,Lives,True,1.0
604,Lady Stoneheart,Paying,14. Bronn,1.0,Dies,Dies,Lives,False,0.0
596,Lil' Jon Snow White,Paying,14. Bronn,1.0,Lives,Lives,Lives,True,1.0
580,Little Fingers’ Little Finger,Paying,14. Bronn,1.0,Lives,Lives,Lives,True,1.0
615,Lord Ben-ish,Paying,14. Bronn,1.0,Lives,Lives,Lives,True,1.0
609,Matton Of The Hounds,Paying,14. Bronn,1.0,Dies,Dies,Lives,False,0.0
613,Mountain Mellon Crushers,Paying,14. Bronn,1.0,Lives,Lives,Lives,True,1.0
573,No Ygrittes,Paying,14. Bronn,1.0,Lives,Lives,Lives,True,1.0
606,"S'now way, Jose!",Paying,14. Bronn,1.0,Dies,Dies,Lives,False,0.0
578,Safari Ary,Paying,14. Bronn,1.0,Lives,Lives,Lives,True,1.0
579,Sand Snake Realness,Paying,14. Bronn,1.0,Dies,Dies,Lives,False,0.0
610,Sept of Baylor was an Inside job,Paying,14. Bronn,1.0,Lives,Lives,Lives,True,1.0
597,"Ser Dunton, Knight of the Laughing Tree",Paying,14. Bronn,1.0,Lives,Lives,Lives,True,1.0
611,Ser Hand Rale of House Bannister,Paying,14. Bronn,1.0,Lives,Lives,Lives,True,1.0
581,Stark Raving Mad,Paying,14. Bronn,1.0,Dies,Dies,Lives,False,0.0
589,Stop Dragon My Horse Heart Around,Paying,14. Bronn,1.0,Lives,Lives,Lives,True,1.0
575,Sword Swallowers through and through,Paying,14. Bronn,1.0,Lives,Lives,Lives,True,1.0
592,That’s what I do: I drink and I know things.,Paying,14. Bronn,1.0,Dies,Dies,Lives,False,0.0
599,The Ed Sheeran Fan Club,Paying,14. Bronn,1.0,Dies,Dies,Lives,False,0.0
598,The House of Lesbian Poets,Paying,14. Bronn,1.0,Lives,Lives,Lives,True,1.0
607,Tormund's Member Rewards Club,Paying,14. Bronn,1.0,Lives,Lives,Lives,True,1.0
586,Xander's Dragons,Paying,14. Bronn,1.0,Lives,Lives,Lives,True,1.0
590,"Ygritte in the Streets, Khaleesi in the Sheets",Paying,14. Bronn,1.0,Dies,Dies,Lives,False,0.0
618,A Girl Has No Team Name,Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
635,A Team Has No Name,Paying,15. The Hound,1.0,Lives,Lives,Lives,True,1.0
620,A Wizard of Cersei,Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
644,Aaron on the Throne,Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
628,All Bronn and no brains,Paying,15. The Hound,1.0,Lives,Lives,Lives,True,1.0
649,Arya Dead Yet?,Paying,15. The Hound,1.0,Lives,Lives,Lives,True,1.0
638,"Arya Ready Kids? (Aye, Aye, Captain of the Guards!)",Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
645,"Breaker of Fasts, Mother of Brunches",Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
616,Bri-Anne,Paying,15. The Hound,1.0,Lives,Lives,Lives,True,1.0
639,Bri-Enne Of Green Gables,Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
652,Bronn Swanson,Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
658,Bronn: The Decision,Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
632,"Carolyn of House Tambini, the First of Her Name, Queen of Kings, Burner of Princesses  ",Paying,15. The Hound,1.0,Lives,Lives,Lives,True,1.0
627,Dany Snow,Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
637,Davis the Bastard of Voltron,Paying,15. The Hound,1.0,Lives,Lives,Lives,True,1.0
646,Enjol-Raki ,Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
621,Flea Bottom Feeders,Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
631,House Magnus,Free,15. The Hound,1.0,Lives,Lives,Lives,True,1.0
647,Just Here for CleganeBowl,Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
629,"Lacy of House Garrison, Breaker of Games, Protector of Spoilers, King of West Hollywood, Father of Brad",Paying,15. The Hound,1.0,Lives,Lives,Lives,True,1.0
626,Lady Elizabeth of House Wray,Free,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
