,team,pay_type,question,points,answer,answer_mod,answer_truth,correct,score
656,Lady Kristi of the House of Brooks,Paying,15. The Hound,1.0,Lives,Lives,Lives,True,1.0
648,Lady Stoneheart,Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
640,Lil' Jon Snow White,Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
624,Little Fingers’ Little Finger,Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
659,Lord Ben-ish,Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
653,Matton Of The Hounds,Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
657,Mountain Mellon Crushers,Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
617,No Ygrittes,Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
650,"S'now way, Jose!",Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
622,Safari Ary,Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
623,Sand Snake Realness,Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
654,Sept of Baylor was an Inside job,Paying,15. The Hound,1.0,Lives,Lives,Lives,True,1.0
641,"Ser Dunton, Knight of the Laughing Tree",Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
655,Ser Hand Rale of House Bannister,Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
625,Stark Raving Mad,Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
633,Stop Dragon My Horse Heart Around,Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
619,Sword Swallowers through and through,Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
636,That’s what I do: I drink and I know things.,Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
643,The Ed Sheeran Fan Club,Paying,15. The Hound,1.0,Lives,Lives,Lives,True,1.0
642,The House of Lesbian Poets,Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
651,Tormund's Member Rewards Club,Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
630,Xander's Dragons,Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
634,"Ygritte in the Streets, Khaleesi in the Sheets",Paying,15. The Hound,1.0,Dies,Dies,Lives,False,0.0
662,A Girl Has No Team Name,Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
679,A Team Has No Name,Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
664,A Wizard of Cersei,Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
688,Aaron on the Throne,Paying,16. Gendry,1.0,Dies,Dies,Lives,False,0.0
672,All Bronn and no brains,Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
693,Arya Dead Yet?,Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
682,"Arya Ready Kids? (Aye, Aye, Captain of the Guards!)",Paying,16. Gendry,1.0,Dies,Dies,Lives,False,0.0
689,"Breaker of Fasts, Mother of Brunches",Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
660,Bri-Anne,Paying,16. Gendry,1.0,Dies,Dies,Lives,False,0.0
683,Bri-Enne Of Green Gables,Paying,16. Gendry,1.0,Dies,Dies,Lives,False,0.0
696,Bronn Swanson,Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
702,Bronn: The Decision,Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
676,"Carolyn of House Tambini, the First of Her Name, Queen of Kings, Burner of Princesses  ",Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
671,Dany Snow,Paying,16. Gendry,1.0,Dies,Dies,Lives,False,0.0
681,Davis the Bastard of Voltron,Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
690,Enjol-Raki ,Paying,16. Gendry,1.0,Dies,Dies,Lives,False,0.0
665,Flea Bottom Feeders,Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
675,House Magnus,Free,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
691,Just Here for CleganeBowl,Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
673,"Lacy of House Garrison, Breaker of Games, Protector of Spoilers, King of West Hollywood, Father of Brad",Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
670,Lady Elizabeth of House Wray,Free,16. Gendry,1.0,Dies,Dies,Lives,False,0.0
700,Lady Kristi of the House of Brooks,Paying,16. Gendry,1.0,Dies,Dies,Lives,False,0.0
692,Lady Stoneheart,Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
684,Lil' Jon Snow White,Paying,16. Gendry,1.0,Dies,Dies,Lives,False,0.0
668,Little Fingers’ Little Finger,Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
703,Lord Ben-ish,Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
697,Matton Of The Hounds,Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
701,Mountain Mellon Crushers,Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
661,No Ygrittes,Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
694,"S'now way, Jose!",Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
666,Safari Ary,Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
667,Sand Snake Realness,Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
698,Sept of Baylor was an Inside job,Paying,16. Gendry,1.0,Dies,Dies,Lives,False,0.0
685,"Ser Dunton, Knight of the Laughing Tree",Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
699,Ser Hand Rale of House Bannister,Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
669,Stark Raving Mad,Paying,16. Gendry,1.0,Dies,Dies,Lives,False,0.0
677,Stop Dragon My Horse Heart Around,Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
663,Sword Swallowers through and through,Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
680,That’s what I do: I drink and I know things.,Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
687,The Ed Sheeran Fan Club,Paying,16. Gendry,1.0,Dies,Dies,Lives,False,0.0
686,The House of Lesbian Poets,Paying,16. Gendry,1.0,Dies,Dies,Lives,False,0.0
695,Tormund's Member Rewards Club,Paying,16. Gendry,1.0,Lives,Lives,Lives,True,1.0
674,Xander's Dragons,Paying,16. Gendry,1.0,Dies,Dies,Lives,False,0.0
678,"Ygritte in the Streets, Khaleesi in the Sheets",Paying,16. Gendry,1.0,Dies,Dies,Lives,False,0.0
706,A Girl Has No Team Name,Paying,17. Grey Worm,1.0,Lives,Lives,Lives,True,1.0
723,A Team Has No Name,Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
708,A Wizard of Cersei,Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
732,Aaron on the Throne,Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
716,All Bronn and no brains,Paying,17. Grey Worm,1.0,Lives,Lives,Lives,True,1.0
737,Arya Dead Yet?,Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
726,"Arya Ready Kids? (Aye, Aye, Captain of the Guards!)",Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
733,"Breaker of Fasts, Mother of Brunches",Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
704,Bri-Anne,Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
727,Bri-Enne Of Green Gables,Paying,17. Grey Worm,1.0,Lives,Lives,Lives,True,1.0
740,Bronn Swanson,Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
746,Bronn: The Decision,Paying,17. Grey Worm,1.0,Lives,Lives,Lives,True,1.0
720,"Carolyn of House Tambini, the First of Her Name, Queen of Kings, Burner of Princesses  ",Paying,17. Grey Worm,1.0,Lives,Lives,Lives,True,1.0
715,Dany Snow,Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
725,Davis the Bastard of Voltron,Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
734,Enjol-Raki ,Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
709,Flea Bottom Feeders,Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
719,House Magnus,Free,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
735,Just Here for CleganeBowl,Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
717,"Lacy of House Garrison, Breaker of Games, Protector of Spoilers, King of West Hollywood, Father of Brad",Paying,17. Grey Worm,1.0,Lives,Lives,Lives,True,1.0
714,Lady Elizabeth of House Wray,Free,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
744,Lady Kristi of the House of Brooks,Paying,17. Grey Worm,1.0,Lives,Lives,Lives,True,1.0
736,Lady Stoneheart,Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
728,Lil' Jon Snow White,Paying,17. Grey Worm,1.0,Lives,Lives,Lives,True,1.0
712,Little Fingers’ Little Finger,Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
747,Lord Ben-ish,Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
741,Matton Of The Hounds,Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
745,Mountain Mellon Crushers,Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
705,No Ygrittes,Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
738,"S'now way, Jose!",Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
710,Safari Ary,Paying,17. Grey Worm,1.0,Lives,Lives,Lives,True,1.0
711,Sand Snake Realness,Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
742,Sept of Baylor was an Inside job,Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
729,"Ser Dunton, Knight of the Laughing Tree",Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
743,Ser Hand Rale of House Bannister,Paying,17. Grey Worm,1.0,Lives,Lives,Lives,True,1.0
713,Stark Raving Mad,Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
721,Stop Dragon My Horse Heart Around,Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
707,Sword Swallowers through and through,Paying,17. Grey Worm,1.0,Lives,Lives,Lives,True,1.0
724,That’s what I do: I drink and I know things.,Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
731,The Ed Sheeran Fan Club,Paying,17. Grey Worm,1.0,Lives,Lives,Lives,True,1.0
730,The House of Lesbian Poets,Paying,17. Grey Worm,1.0,Lives,Lives,Lives,True,1.0
739,Tormund's Member Rewards Club,Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
718,Xander's Dragons,Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
722,"Ygritte in the Streets, Khaleesi in the Sheets",Paying,17. Grey Worm,1.0,Dies,Dies,Lives,False,0.0
750,A Girl Has No Team Name,Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
767,A Team Has No Name,Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
752,A Wizard of Cersei,Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
776,Aaron on the Throne,Paying,18. Melisandre,1.0,Lives,Lives,Lives,True,1.0
760,All Bronn and no brains,Paying,18. Melisandre,1.0,Lives,Lives,Lives,True,1.0
781,Arya Dead Yet?,Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
770,"Arya Ready Kids? (Aye, Aye, Captain of the Guards!)",Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
777,"Breaker of Fasts, Mother of Brunches",Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
748,Bri-Anne,Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
771,Bri-Enne Of Green Gables,Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
784,Bronn Swanson,Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
790,Bronn: The Decision,Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
764,"Carolyn of House Tambini, the First of Her Name, Queen of Kings, Burner of Princesses  ",Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
759,Dany Snow,Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
769,Davis the Bastard of Voltron,Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
778,Enjol-Raki ,Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
753,Flea Bottom Feeders,Paying,18. Melisandre,1.0,Lives,Lives,Lives,True,1.0
763,House Magnus,Free,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
779,Just Here for CleganeBowl,Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
761,"Lacy of House Garrison, Breaker of Games, Protector of Spoilers, King of West Hollywood, Father of Brad",Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
758,Lady Elizabeth of House Wray,Free,18. Melisandre,1.0,Lives,Lives,Lives,True,1.0
788,Lady Kristi of the House of Brooks,Paying,18. Melisandre,1.0,Lives,Lives,Lives,True,1.0
780,Lady Stoneheart,Paying,18. Melisandre,1.0,Lives,Lives,Lives,True,1.0
772,Lil' Jon Snow White,Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
756,Little Fingers’ Little Finger,Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
791,Lord Ben-ish,Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
785,Matton Of The Hounds,Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
789,Mountain Mellon Crushers,Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
749,No Ygrittes,Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
782,"S'now way, Jose!",Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
754,Safari Ary,Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
755,Sand Snake Realness,Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
786,Sept of Baylor was an Inside job,Paying,18. Melisandre,1.0,Lives,Lives,Lives,True,1.0
773,"Ser Dunton, Knight of the Laughing Tree",Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
787,Ser Hand Rale of House Bannister,Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
757,Stark Raving Mad,Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
765,Stop Dragon My Horse Heart Around,Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
751,Sword Swallowers through and through,Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
768,That’s what I do: I drink and I know things.,Paying,18. Melisandre,1.0,Lives,Lives,Lives,True,1.0
775,The Ed Sheeran Fan Club,Paying,18. Melisandre,1.0,Lives,Lives,Lives,True,1.0
774,The House of Lesbian Poets,Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
783,Tormund's Member Rewards Club,Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
762,Xander's Dragons,Paying,18. Melisandre,1.0,Lives,Lives,Lives,True,1.0
766,"Ygritte in the Streets, Khaleesi in the Sheets",Paying,18. Melisandre,1.0,Dies,Dies,Lives,False,0.0
794,A Girl Has No Team Name,Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
811,A Team Has No Name,Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
796,A Wizard of Cersei,Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
820,Aaron on the Throne,Paying,19. Missandei,1.0,Dies,Dies,Lives,False,0.0
804,All Bronn and no brains,Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
825,Arya Dead Yet?,Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
814,"Arya Ready Kids? (Aye, Aye, Captain of the Guards!)",Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
821,"Breaker of Fasts, Mother of Brunches",Paying,19. Missandei,1.0,Dies,Dies,Lives,False,0.0
792,Bri-Anne,Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
815,Bri-Enne Of Green Gables,Paying,19. Missandei,1.0,Dies,Dies,Lives,False,0.0
828,Bronn Swanson,Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
834,Bronn: The Decision,Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
808,"Carolyn of House Tambini, the First of Her Name, Queen of Kings, Burner of Princesses  ",Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
803,Dany Snow,Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
813,Davis the Bastard of Voltron,Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
822,Enjol-Raki ,Paying,19. Missandei,1.0,Dies,Dies,Lives,False,0.0
797,Flea Bottom Feeders,Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
807,House Magnus,Free,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
823,Just Here for CleganeBowl,Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
805,"Lacy of House Garrison, Breaker of Games, Protector of Spoilers, King of West Hollywood, Father of Brad",Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
802,Lady Elizabeth of House Wray,Free,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
832,Lady Kristi of the House of Brooks,Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
824,Lady Stoneheart,Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
816,Lil' Jon Snow White,Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
800,Little Fingers’ Little Finger,Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
835,Lord Ben-ish,Paying,19. Missandei,1.0,Dies,Dies,Lives,False,0.0
829,Matton Of The Hounds,Paying,19. Missandei,1.0,Dies,Dies,Lives,False,0.0
833,Mountain Mellon Crushers,Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
793,No Ygrittes,Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
826,"S'now way, Jose!",Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
798,Safari Ary,Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
799,Sand Snake Realness,Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
830,Sept of Baylor was an Inside job,Paying,19. Missandei,1.0,Dies,Dies,Lives,False,0.0
817,"Ser Dunton, Knight of the Laughing Tree",Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
831,Ser Hand Rale of House Bannister,Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
801,Stark Raving Mad,Paying,19. Missandei,1.0,Dies,Dies,Lives,False,0.0
809,Stop Dragon My Horse Heart Around,Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
795,Sword Swallowers through and through,Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
812,That’s what I do: I drink and I know things.,Paying,19. Missandei,1.0,Dies,Dies,Lives,False,0.0
819,The Ed Sheeran Fan Club,Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
818,The House of Lesbian Poets,Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
827,Tormund's Member Rewards Club,Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
806,Xander's Dragons,Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
810,"Ygritte in the Streets, Khaleesi in the Sheets",Paying,19. Missandei,1.0,Lives,Lives,Lives,True,1.0
838,A Girl Has No Team Name,Paying,20. Pod,1.0,Lives,Lives,Lives,True,1.0
855,A Team Has No Name,Paying,20. Pod,1.0,Lives,Lives,Lives,True,1.0
840,A Wizard of Cersei,Paying,20. Pod,1.0,Lives,Lives,Lives,True,1.0
864,Aaron on the Throne,Paying,20. Pod,1.0,Dies,Dies,Lives,False,0.0
848,All Bronn and no brains,Paying,20. Pod,1.0,Lives,Lives,Lives,True,1.0
869,Arya Dead Yet?,Paying,20. Pod,1.0,Dies,Dies,Lives,False,0.0
858,"Arya Ready Kids? (Aye, Aye, Captain of the Guards!)",Paying,20. Pod,1.0,Dies,Dies,Lives,False,0.0
865,"Breaker of Fasts, Mother of Brunches",Paying,20. Pod,1.0,Dies,Dies,Lives,False,0.0
836,Bri-Anne,Paying,20. Pod,1.0,Lives,Lives,Lives,True,1.0
859,Bri-Enne Of Green Gables,Paying,20. Pod,1.0,Dies,Dies,Lives,False,0.0
872,Bronn Swanson,Paying,20. Pod,1.0,Lives,Lives,Lives,True,1.0
878,Bronn: The Decision,Paying,20. Pod,1.0,Dies,Dies,Lives,False,0.0
852,"Carolyn of House Tambini, the First of Her Name, Queen of Kings, Burner of Princesses  ",Paying,20. Pod,1.0,Lives,Lives,Lives,True,1.0
847,Dany Snow,Paying,20. Pod,1.0,Lives,Lives,Lives,True,1.0
857,Davis the Bastard of Voltron,Paying,20. Pod,1.0,Lives,Lives,Lives,True,1.0
866,Enjol-Raki ,Paying,20. Pod,1.0,Dies,Dies,Lives,False,0.0
841,Flea Bottom Feeders,Paying,20. Pod,1.0,Lives,Lives,Lives,True,1.0
851,House Magnus,Free,20. Pod,1.0,Lives,Lives,Lives,True,1.0
867,Just Here for CleganeBowl,Paying,20. Pod,1.0,Lives,Lives,Lives,True,1.0
849,"Lacy of House Garrison, Breaker of Games, Protector of Spoilers, King of West Hollywood, Father of Brad",Paying,20. Pod,1.0,Lives,Lives,Lives,True,1.0
846,Lady Elizabeth of House Wray,Free,20. Pod,1.0,Dies,Dies,Lives,False,0.0
876,Lady Kristi of the House of Brooks,Paying,20. Pod,1.0,Dies,Dies,Lives,False,0.0
868,Lady Stoneheart,Paying,20. Pod,1.0,Lives,Lives,Lives,True,1.0
860,Lil' Jon Snow White,Paying,20. Pod,1.0,Dies,Dies,Lives,False,0.0
844,Little Fingers’ Little Finger,Paying,20. Pod,1.0,Lives,Lives,Lives,True,1.0
879,Lord Ben-ish,Paying,20. Pod,1.0,Lives,Lives,Lives,True,1.0
